Dodany swipe i pobieranie kategorii
#	renamed:    Android/Zarlok/res/values/dimens.xml -> Android/Zarlok/app/src/main/res/values/dimens.xml
#	renamed:    Android/Zarlok/res/values/strings.xml -> Android/Zarlok/app/src/main/res/values/strings.xml
#	renamed:    Android/Zarlok/res/values/strings_activity_login.xml -> Android/Zarlok/app/src/main/res/values/strings_activity_login.xml
#	renamed:    Android/Zarlok/res/values/styles.xml -> Android/Zarlok/app/src/main/res/values/styles.xml
#	deleted:    Android/Zarlok/bin/Zarlok.apk
#	deleted:    Android/Zarlok/bin/classes.dex
#	deleted:    Android/Zarlok/bin/dexedLibs/android-support-v4-58372885820889d2a35b21d6a6fcc3db.jar
#	deleted:    Android/Zarlok/bin/dexedLibs/android-support-v4-a6e198a54da649b2c3161bba962629fc.jar
#	deleted:    Android/Zarlok/bin/jarlist.cache
#	deleted:    Android/Zarlok/bin/res/crunch/drawable-hdpi/ic_launcher.png
#	deleted:    Android/Zarlok/bin/res/crunch/drawable-mdpi/ic_launcher.png
#	deleted:    Android/Zarlok/bin/res/crunch/drawable-xhdpi/ic_launcher.png
#	deleted:    Android/Zarlok/bin/res/crunch/drawable-xxhdpi/ic_launcher.png
#	deleted:    Android/Zarlok/bin/resources.ap_
#	deleted:    "Android/Zarlok/bin/\305\273ar\305\202ok.apk"
#	new file:   Android/Zarlok/build.gradle
#	new file:   Android/Zarlok/gradle.properties
#	new file:   Android/Zarlok/gradle/wrapper/gradle-wrapper.jar
#	new file:   Android/Zarlok/gradle/wrapper/gradle-wrapper.properties
#	new file:   Android/Zarlok/gradlew
#	new file:   Android/Zarlok/gradlew.bat
#	deleted:    Android/Zarlok/ic_launcher-web.png
#	deleted:    Android/Zarlok/libs/android-support-v4.jar
#	deleted:    Android/Zarlok/project.properties
#	new file:   Android/Zarlok/settings.gradle
#	deleted:    Android/Zarlok/src/com/example/zarlok/HistoryActivity.java
#	deleted:    Android/Zarlok/src/com/example/zarlok/MainActivity.java
#	deleted:    Android/Zarlok/src/com/example/zarlok/ServerAPI.java
#	deleted:    Android/Zarlok/src/com/example/zarlok/ServerConnection.java
#	new file:   tloh5w1s.qrv.txt
#	new file:   w4yeikub.jpi.txt
#

